Date ,Open ,High ,Low ,Close ,Shares Traded ,Turnover (â‚¹ Cr)
2020-03-13,9107.6,10159.4,8555.15,9955.2,1389061775.0,44167.89
2020-03-16,9587.8,9602.2,9165.1,9197.4,898523271.0,29181.8
2020-03-17,9285.4,9403.8,8915.6,8967.05,936185892.0,28004.16
2020-03-18,9088.45,9127.55,8407.05,8468.8,1517275761.0,39256.71
2020-03-19,8063.3,8575.45,7832.55,8263.45,926508824.0,34274.23
2020-03-20,8284.45,8883.0,8178.2,8745.45,1072263600.0,37321.25
2020-03-23,7945.7,8159.25,7583.6,7610.25,654151814.0,23891.9
2020-03-24,7848.3,8036.95,7511.1,7801.05,739354439.0,28282.09
2020-03-25,7735.15,8376.75,7714.75,8317.85,738114713.0,28482.01
2020-03-26,8451.0,8749.05,8304.9,8641.45,866534643.0,32228.31
2020-03-27,8949.1,9038.9,8522.9,8660.25,801923401.0,31336.86
2020-03-30,8385.95,8576.0,8244.0,8281.1,593953051.0,24724.44
2020-03-31,8529.35,8678.3,8358.0,8597.75,713390935.0,27401.3
2020-04-01,8584.1,8588.1,8198.35,8253.8,507509685.0,21307.3
2020-04-03,8356.55,8356.55,8055.8,8083.8,697752438.0,26561.18
2020-04-07,8446.3,8819.4,8360.95,8792.2,815245226.0,35206.69
2020-04-08,8688.9,9131.7,8653.9,8748.75,897562690.0,37641.68
2020-04-09,8973.05,9128.35,8904.55,9111.9,743036134.0,32907.82
2020-04-13,9103.95,9112.05,8912.4,8993.85,644468815.0,26749.06
2020-04-15,9196.4,9261.2,8874.1,8925.3,880159358.0,41878.64
2020-04-16,8851.25,9053.75,8821.9,8992.8,720116479.0,31318.29
2020-04-17,9323.45,9324.0,9091.35,9266.75,684910520.0,33334.73
2020-04-20,9390.2,9390.85,9230.8,9261.85,726364699.0,28620.91
2020-04-21,9016.95,9044.4,8909.4,8981.45,655122903.0,28273.89
2020-04-22,9026.75,9209.75,8946.25,9187.3,734383388.0,33981.82
2020-04-23,9232.35,9343.6,9170.15,9313.9,666650462.0,30270.55
2020-04-24,9163.9,9296.9,9141.3,9154.4,659439249.0,32859.05
2020-04-27,9259.7,9377.1,9250.35,9282.3,512793298.0,26696.54
2020-04-28,9389.8,9404.4,9260.0,9380.9,614548983.0,30091.41
2020-04-29,9408.6,9599.85,9392.35,9553.35,653026950.0,31673.23
2020-04-30,9753.5,9889.05,9731.5,9859.9,931173802.0,39332.46
2020-05-04,9533.5,9533.5,9266.95,9293.5,687487134.0,29785.95
2020-05-05,9429.4,9450.9,9190.75,9205.6,725196178.0,29700.2
2020-05-06,9226.8,9346.9,9116.5,9270.9,722185448.0,30798.1
2020-05-07,9234.05,9277.85,9175.9,9199.05,708740416.0,59705.53
2020-05-08,9376.95,9382.65,9238.2,9251.5,609053504.0,30743.45
2020-05-11,9348.15,9439.9,9219.95,9239.2,704647074.0,31048.47
2020-05-12,9168.85,9240.85,9043.95,9196.55,805458787.0,37706.27
2020-05-13,9584.2,9584.5,9351.1,9383.55,846395245.0,36488.9
2020-05-14,9213.95,9281.1,9119.75,9142.75,602555564.0,29541.59
2020-05-15,9182.4,9182.4,9050.0,9136.85,575857112.0,25847.33
2020-05-18,9158.3,9158.3,8806.75,8823.25,772983297.0,33347.46
2020-05-19,8961.7,9030.35,8855.3,8879.1,762152894.0,32026.94
2020-05-20,8889.15,9093.8,8875.35,9066.55,622308140.0,30721.99
2020-05-21,9079.45,9178.55,9056.1,9106.25,631542699.0,28303.51
2020-05-22,9067.9,9149.6,8968.55,9039.25,675759336.0,31625.47
2020-05-26,9099.75,9161.65,8996.65,9029.05,654959960.0,30871.59
2020-05-27,9082.2,9334.0,9004.25,9314.95,763492487.0,34603.88
2020-05-28,9364.95,9511.25,9336.5,9490.1,837911425.0,37761.91
2020-05-29,9422.2,9598.85,9376.9,9580.3,967005438.0,45006.25
2020-06-01,9726.85,9931.6,9706.95,9826.15,794183122.0,38096.92
2020-06-02,9880.85,9995.6,9824.05,9979.1,770192848.0,36723.11
2020-06-03,10108.3,10176.2,10035.55,10061.55,794664422.0,38343.61
2020-06-04,10054.25,10123.85,9944.25,10029.1,775106567.0,36399.04
2020-06-05,10093.8,10177.8,10040.75,10142.15,987122302.0,37824.63
2020-06-08,10326.75,10328.5,10120.25,10167.45,936485541.0,37819.06
2020-06-09,10181.15,10291.15,10021.45,10046.65,754217460.0,36201.05
2020-06-10,10072.6,10148.75,10036.85,10116.15,632383068.0,28485.47
2020-06-11,10094.1,10112.05,9885.05,9902.0,715453486.0,30813.85
2020-06-12,9544.95,9996.05,9544.35,9972.9,796306399.0,36505.77
2020-06-15,9919.35,9943.35,9726.35,9813.7,716053036.0,31926.65
2020-06-16,10014.8,10046.15,9728.5,9914.0,899895044.0,36257.89
2020-06-17,9876.7,10003.6,9833.8,9881.15,685418390.0,30700.69
2020-06-18,9863.25,10111.2,9845.05,10091.65,622895963.0,28594.32
2020-06-19,10119.0,10272.4,10072.65,10244.4,892096343.0,48103.56
2020-06-22,10318.75,10393.65,10277.6,10311.2,685385093.0,35529.8
2020-06-23,10347.95,10484.7,10301.75,10471.0,669195109.0,34148.13
2020-06-24,10529.25,10553.15,10281.95,10305.3,854799801.0,41394.45
2020-06-25,10235.55,10361.8,10194.5,10288.9,994190886.0,41726.07
2020-06-26,10378.9,10409.85,10311.25,10383.0,671910159.0,31841.68
2020-06-29,10311.95,10337.95,10223.6,10312.4,574544482.0,27019.46
2020-06-30,10382.6,10401.05,10267.35,10302.1,556238560.0,27342.55
2020-07-01,10323.8,10447.05,10299.6,10430.05,573550127.0,28736.28
2020-07-02,10493.05,10598.2,10485.55,10551.7,597423931.0,31235.17
2020-07-03,10614.95,10631.3,10562.65,10607.35,525190704.0,25186.39
2020-07-06,10723.85,10811.4,10695.1,10763.65,571212914.0,29857.54
2020-07-07,10802.85,10813.8,10689.7,10799.65,636764929.0,36502.37
2020-07-08,10818.65,10847.85,10676.55,10705.75,767941333.0,37676.34
2020-07-09,10755.55,10836.85,10733.0,10813.45,618652409.0,31315.87
2020-07-10,10764.1,10819.4,10713.0,10768.05,590705425.0,31557.58
2020-07-13,10851.85,10894.05,10756.05,10802.7,554050579.0,30606.3
2020-07-14,10750.85,10755.65,10562.9,10607.35,532368699.0,30902.47
2020-07-15,10701.0,10827.45,10577.75,10618.2,715901258.0,42376.03
2020-07-16,10706.2,10755.3,10595.2,10739.95,694402635.0,41453.95
2020-07-17,10752.0,10933.45,10749.65,10901.7,676881092.0,35592.83
2020-07-20,10999.45,11037.9,10953.0,11022.2,554306867.0,32738.64
2020-07-21,11126.1,11179.55,11113.25,11162.25,771998838.0,42461.89
2020-07-22,11231.2,11238.1,11056.55,11132.6,765074288.0,41068.72
2020-07-23,11135.0,11239.8,11103.15,11215.45,621575333.0,32744.93
2020-07-24,11149.95,11225.4,11090.3,11194.15,678935175.0,40217.17
2020-07-27,11225.0,11225.0,11087.85,11131.8,588148687.0,34539.73
2020-07-28,11154.1,11317.75,11151.4,11300.55,683891350.0,38677.47
2020-07-29,11276.9,11341.4,11149.75,11202.85,600726301.0,38726.02
2020-07-30,11254.3,11299.95,11084.95,11102.15,677761342.0,39150.44
2020-07-31,11139.5,11150.4,11026.65,11073.45,642560311.0,36220.09
2020-08-03,11057.55,11058.05,10882.25,10891.6,680929323.0,31149.94
2020-08-04,10946.65,11112.25,10908.1,11095.25,625738313.0,35357.96
2020-08-05,11155.75,11225.65,11064.05,11101.65,667639446.0,34894.58
2020-08-06,11185.7,11256.8,11127.3,11200.15,600374615.0,31501.08
2020-08-07,11186.65,11231.9,11142.05,11214.05,452629891.0,27054.43
2020-08-10,11270.25,11337.3,11238.0,11270.15,491999534.0,29108.25
2020-08-11,11322.25,11373.6,11299.15,11322.5,586084846.0,30314.89
2020-08-12,11289.0,11322.0,11242.65,11308.4,609858960.0,28088.09
2020-08-13,11334.85,11359.3,11269.95,11300.45,562355175.0,26500.52
2020-08-14,11353.3,11366.25,11111.45,11178.4,645109756.0,31059.23
2020-08-17,11248.9,11267.1,11144.5,11247.1,633963958.0,27468.67
2020-08-18,11259.8,11401.7,11253.15,11385.35,579242492.0,27267.51
2020-08-19,11452.15,11460.35,11394.1,11408.4,626217997.0,27528.12
2020-08-20,11317.45,11361.45,11289.8,11312.2,791587770.0,27676.18
2020-08-21,11409.65,11418.5,11362.2,11371.6,668719170.0,26294.26
2020-08-24,11412.0,11497.25,11410.65,11466.45,532900535.0,28920.84
2020-08-25,11513.1,11525.9,11423.35,11472.25,638152608.0,28742.82
2020-08-26,11512.85,11561.75,11461.85,11549.6,743442521.0,34852.01
2020-08-27,11609.3,11617.35,11540.6,11559.25,719776490.0,31580.61
2020-08-28,11602.95,11686.05,11589.4,11647.6,806997707.0,39349.92
2020-08-31,11777.55,11794.25,11325.85,11387.5,1371789450.0,61668.55
2020-09-01,11464.3,11553.55,11366.9,11470.25,783769555.0,36752.54
2020-09-02,11478.55,11554.75,11430.4,11535.0,593494423.0,27454.65
2020-09-03,11566.2,11584.95,11507.65,11527.45,607115212.0,26868.26
2020-09-04,11354.4,11452.05,11303.65,11333.85,681338905.0,31746.86
2020-09-07,11359.6,11381.15,11251.7,11355.05,560322964.0,25959.82
2020-09-08,11378.55,11437.25,11290.45,11317.35,572239350.0,27979.7
2020-09-09,11218.6,11298.15,11185.15,11278.0,728880693.0,32660.67
2020-09-10,11363.3,11464.05,11327.4,11449.25,679419973.0,39239.1
2020-09-11,11447.8,11493.5,11419.9,11464.45,554789157.0,29614.09
2020-09-14,11540.15,11568.9,11383.55,11440.05,642270123.0,33996.94
2020-09-15,11487.2,11535.95,11442.25,11521.8,506667239.0,28054.51
2020-09-16,11538.45,11618.1,11516.75,11604.55,527804775.0,27629.71
2020-09-17,11539.4,11587.2,11498.5,11516.1,517729494.0,29674.95
2020-09-18,11584.1,11584.1,11446.1,11504.95,764154094.0,48698.68
2020-09-21,11503.8,11535.25,11218.5,11250.55,602851737.0,37213.23
2020-09-22,11301.75,11302.2,11084.65,11153.65,672249921.0,36296.49
2020-09-23,11258.75,11259.55,11024.4,11131.85,714925847.0,35542.98
2020-09-24,11011.0,11015.3,10790.2,10805.55,706139506.0,33623.71
2020-09-25,10910.4,11072.6,10854.85,11050.25,559597322.0,31122.18
2020-09-28,11140.85,11239.35,11099.85,11227.55,472777324.0,24361.17
2020-09-29,11288.6,11305.4,11181.0,11222.4,498295735.0,26875.14
2020-09-30,11244.45,11295.4,11184.55,11247.55,499343849.0,28134.77
2020-10-01,11364.45,11428.6,11347.05,11416.95,447740006.0,26212.72
2020-10-05,11487.8,11578.05,11452.3,11503.35,530597393.0,31341.55
2020-10-06,11603.45,11680.3,11564.3,11662.4,561444728.0,30373.65
2020-10-07,11679.25,11763.05,11629.35,11738.85,513367516.0,32935.98
2020-10-08,11835.4,11905.7,11791.15,11834.6,608768573.0,38677.49
2020-10-09,11852.05,11938.6,11805.2,11914.2,611079482.0,34546.8
2020-10-12,11973.55,12022.05,11867.2,11930.95,522627571.0,26586.47
2020-10-13,11934.65,11988.2,11888.9,11934.5,458304851.0,29403.22
2020-10-14,11917.4,11997.2,11822.15,11971.05,569245407.0,29940.62
2020-10-15,12023.45,12025.45,11661.3,11680.35,608865041.0,35175.92
2020-10-16,11727.4,11789.75,11667.85,11762.45,555764762.0,30439.19
2020-10-19,11879.2,11898.25,11820.4,11873.05,541420990.0,29888.6
2020-10-20,11861.0,11949.25,11837.25,11896.8,453560934.0,28367.34
2020-10-21,11958.55,12018.65,11775.75,11937.65,623658140.0,37477.13
2020-10-22,11890.0,11939.55,11823.45,11896.45,544901152.0,33013.17
2020-10-23,11957.9,11974.55,11908.75,11930.35,502340361.0,27424.61
2020-10-26,11937.4,11942.85,11711.7,11767.75,519815905.0,29316.02
2020-10-27,11807.1,11899.05,11723.0,11889.4,616318543.0,37989.97
2020-10-28,11922.6,11929.4,11684.85,11729.6,704018608.0,37025.89
2020-10-29,11633.3,11744.15,11606.45,11670.8,554959844.0,30436.62
2020-10-30,11678.45,11748.95,11535.45,11642.4,553672805.0,28151.58
2020-11-02,11697.35,11725.65,11557.4,11669.15,568434165.0,35714.57
2020-11-03,11734.45,11836.2,11723.3,11813.5,674303605.0,36363.95
2020-11-04,11783.35,11929.65,11756.4,11908.5,667290347.0,38552.09
2020-11-05,12062.4,12131.1,12027.6,12120.3,632455414.0,32311.46
2020-11-06,12156.65,12280.4,12131.85,12263.55,576837602.0,34965.94
2020-11-09,12399.4,12474.05,12367.35,12461.05,553449924.0,34255.11
2020-11-10,12556.4,12643.9,12475.25,12631.1,847450692.0,51247.01
2020-11-11,12680.6,12769.75,12571.1,12749.15,880475468.0,54744.55
2020-11-12,12702.15,12741.15,12624.85,12690.8,622017762.0,36794.24
2020-11-13,12659.7,12735.95,12607.7,12719.95,513948665.0,34568.65
2020-11-14,12823.35,12828.7,12749.45,12780.25,107868139.0,5189.38
2020-11-17,12932.5,12934.05,12797.1,12874.2,707676873.0,40977.03
2020-11-18,12860.1,12948.85,12819.35,12938.25,731321438.0,39856.45
2020-11-19,12839.5,12963.0,12745.75,12771.7,768751782.0,44747.08
2020-11-20,12813.4,12892.45,12730.25,12859.05,663997267.0,42992.15
2020-11-23,12960.3,12968.85,12825.7,12926.45,633117401.0,42031.38
2020-11-24,13002.6,13079.1,12978.0,13055.15,571864976.0,37094.23
2020-11-25,13130.0,13145.85,12833.65,12858.4,679005507.0,37401.36
2020-11-26,12906.45,13018.0,12790.4,12987.0,549798925.0,34624.15
2020-11-27,13012.05,13035.3,12914.3,12968.95,1162360673.0,78522.93
2020-12-01,13062.2,13128.4,12962.8,13109.05,583633902.0,32917.26
2020-12-02,13121.4,13128.5,12983.55,13113.75,717711761.0,34008.74
2020-12-03,13215.3,13216.6,13107.9,13133.9,713688035.0,39627.71
2020-12-04,13177.4,13280.05,13152.85,13258.55,640514315.0,36428.05
2020-12-07,13264.85,13366.65,13241.95,13355.75,591722966.0,33578.64
2020-12-08,13393.85,13435.45,13311.05,13392.95,543165361.0,33755.81
2020-12-09,13458.1,13548.9,13449.6,13529.1,502605319.0,28726.97
2020-12-10,13488.5,13503.55,13399.3,13478.3,553402501.0,30400.2
2020-12-11,13512.3,13579.35,13402.85,13513.85,787707481.0,33696.57
2020-12-14,13571.45,13597.5,13472.45,13558.15,558390043.0,28133.58
2020-12-15,13547.2,13589.65,13447.05,13567.85,497600393.0,30828.33
2020-12-16,13663.1,13692.35,13606.45,13682.7,462151091.0,27460.18
2020-12-17,13713.55,13773.25,13673.55,13740.7,416008520.0,27712.93
2020-12-18,13764.4,13772.85,13658.6,13760.55,519393189.0,34803.3
2020-12-21,13741.9,13777.5,13131.45,13328.4,687255400.0,38243.62
2020-12-22,13373.65,13492.05,13192.9,13466.3,696197300.0,36328.33
2020-12-23,13473.5,13619.45,13432.2,13601.1,458651819.0,27073.45
2020-12-24,13672.15,13771.75,13626.9,13749.25,471367730.0,24764.35
2020-12-28,13815.15,13885.3,13811.55,13873.2,403634030.0,20923.06
2020-12-29,13910.35,13967.6,13859.9,13932.6,439593961.0,25154.23
2020-12-30,13980.9,13997.0,13864.95,13981.95,380681073.0,24633.12
2020-12-31,13970.0,14024.85,13936.45,13981.75,452410109.0,26305.82
2021-01-01,13996.1,14049.85,13991.35,14018.5,258090905.0,15873.75
2021-01-04,14104.35,14147.95,13953.75,14132.9,494999295.0,28705.09
2021-01-05,14075.15,14215.6,14048.15,14199.5,492475349.0,30872.87
2021-01-06,14240.95,14244.15,14039.9,14146.25,632323316.0,34615.55
2021-01-07,14253.75,14256.25,14123.1,14137.35,559173512.0,33446.47
2021-01-08,14258.4,14367.3,14221.65,14347.25,613472067.0,37615.19
2021-01-11,14474.05,14498.2,14383.1,14484.75,672878543.0,40186.21
2021-01-12,14473.8,14590.65,14432.85,14563.45,929566952.0,44976.12
2021-01-13,14639.8,14653.35,14435.7,14564.85,873956688.0,44682.93
2021-01-14,14550.05,14617.8,14471.5,14595.6,620194977.0,37534.37
2021-01-15,14594.35,14617.45,14357.85,14433.7,789557216.0,39912.18
2021-01-18,14453.3,14459.15,14222.8,14281.3,762043554.0,41716.22
2021-01-19,14371.65,14546.05,14350.85,14521.15,546108304.0,33084.79
2021-01-20,14538.3,14666.45,14517.55,14644.7,623069963.0,34639.36
2021-01-21,14730.95,14753.55,14517.25,14590.35,704646957.0,41939.04
2021-01-22,14583.4,14619.9,14357.75,14371.9,776750347.0,45322.54
2021-01-25,14477.8,14491.1,14218.6,14238.9,618631493.0,42278.39
2021-01-27,14237.95,14237.95,13929.3,13967.5,660711117.0,40579.24
2021-01-28,13810.4,13898.25,13713.25,13817.55,637871621.0,39881.82
2021-01-29,13946.6,13966.85,13596.75,13634.6,753206122.0,46918.29
2021-02-01,13758.6,14336.35,13661.75,14281.2,870529495.0,51840.22
2021-02-02,14481.1,14731.7,14469.15,14647.85,914965225.0,58177.74
2021-02-03,14754.9,14868.85,14574.15,14789.95,869477087.0,49312.35
2021-02-04,14789.05,14913.7,14714.75,14895.65,884686415.0,47811.8
2021-02-05,14952.6,15014.65,14864.75,14924.25,935629058.0,54394.63
2021-02-08,15064.3,15159.9,15041.05,15115.8,671242694.0,40483.96
2021-02-09,15164.15,15257.1,15064.3,15109.3,713279133.0,41930.72
2021-02-10,15119.05,15168.25,14977.2,15106.5,624791133.0,40707.97
2021-02-11,15073.25,15188.5,15065.4,15173.3,500122414.0,30933.44
2021-02-12,15186.2,15243.5,15081.0,15163.3,571808807.0,32304.24
2021-02-15,15270.3,15340.15,15243.4,15314.7,455959720.0,28955.29
2021-02-16,15371.45,15431.75,15242.2,15313.45,648545320.0,36550.03
2021-02-17,15279.9,15314.3,15170.75,15208.9,504767226.0,34073.12
2021-02-18,15238.7,15250.75,15078.05,15118.95,770629541.0,37093.99
2021-02-19,15074.8,15144.05,14898.2,14981.75,712213821.0,37419.34
2021-02-22,14999.05,15010.1,14635.05,14675.7,609898454.0,37578.07
2021-02-23,14782.25,14854.5,14651.85,14707.8,744092809.0,39508.09
2021-02-24,14729.15,15008.8,14723.05,14982.0,403754669.0,23723.99
2021-02-25,15079.85,15176.5,15065.35,15097.35,803883875.0,42983.07
2021-02-26,14888.6,14919.45,14467.75,14529.15,1103644519.0,65012.96
2021-03-01,14702.5,14806.8,14638.55,14761.55,507302977.0,30030.57
2021-03-02,14865.3,14959.1,14760.8,14919.1,621723916.0,34647.26
2021-03-03,15064.4,15273.15,14995.8,15245.6,544205583.0,34567.73
2021-03-04,15026.75,15202.35,14980.2,15080.75,534850447.0,36036.02
2021-03-05,14977.95,15092.35,14862.1,14938.1,640700362.0,37811.6
2021-03-08,15002.45,15111.15,14919.9,14956.2,580308065.0,29518.07
2021-03-09,15049.9,15126.85,14925.45,15098.4,675271251.0,38365.48
2021-03-10,15202.15,15218.45,15100.85,15174.8,404585756.0,25603.32
2021-03-12,15321.15,15336.3,14953.6,15030.95,493238854.0,32195.96
2021-03-15,15048.4,15048.4,14745.85,14929.5,467473367.0,28118.0
2021-03-16,14996.1,15051.6,14890.65,14910.45,437651327.0,27975.07
2021-03-17,14946.55,14956.55,14696.05,14721.3,479352147.0,27983.5
2021-03-18,14855.5,14875.2,14478.6,14557.85,542216908.0,31339.71
2021-03-19,14471.15,14788.25,14350.1,14744.0,919178208.0,49011.27
2021-03-22,14736.3,14763.9,14597.85,14736.4,458997059.0,27345.02
2021-03-23,14768.55,14878.6,14707.0,14814.75,474150088.0,30322.09
2021-03-24,14712.45,14752.35,14535.0,14549.4,456403503.0,27868.93
2021-03-25,14570.9,14575.6,14264.4,14324.9,606820996.0,35350.22
2021-03-26,14506.3,14572.9,14414.25,14507.3,481000845.0,29423.45
2021-03-30,14628.5,14876.3,14617.6,14845.1,594520567.0,35117.93
2021-03-31,14811.85,14813.75,14670.25,14690.7,436874691.0,29741.83
2021-04-01,14798.4,14883.2,14692.45,14867.35,430028476.0,29585.23
2021-04-05,14837.7,14849.85,14459.5,14637.8,500476690.0,33885.39
2021-04-06,14737.0,14779.1,14573.9,14683.5,474211156.0,31885.97
2021-04-07,14716.45,14879.8,14649.85,14819.05,476382016.0,35184.96
2021-04-08,14875.65,14984.15,14821.1,14873.8,503728173.0,34444.56
2021-04-09,14882.65,14918.45,14785.65,14834.85,498347599.0,35010.36
2021-04-12,14644.65,14652.5,14248.7,14310.8,638475842.0,43433.24
2021-04-13,14364.9,14528.9,14274.9,14504.8,588666016.0,40846.57
2021-04-15,14522.4,14597.55,14353.2,14581.45,556851211.0,40177.25
2021-04-16,14599.6,14697.7,14559.0,14617.85,568568743.0,36653.65
2021-04-19,14306.6,14382.3,14191.4,14359.45,503142904.0,34751.95
2021-04-20,14526.7,14526.95,14207.3,14296.4,456704716.0,34687.11
2021-04-22,14219.15,14424.75,14151.4,14406.15,516985252.0,37235.71
2021-04-23,14326.35,14461.15,14273.3,14341.35,476613608.0,31894.66
2021-04-26,14449.45,14557.5,14421.3,14485.0,448533329.0,33156.16
2021-04-27,14493.8,14667.55,14484.85,14653.05,442211685.0,32181.14
2021-04-28,14710.5,14890.25,14694.95,14864.55,453990807.0,37650.11
2021-04-29,14979.0,15044.35,14814.45,14894.9,511466673.0,41597.37
2021-04-30,14747.35,14855.45,14601.7,14631.1,594744498.0,40335.86
2021-05-03,14481.05,14673.85,14416.25,14634.15,443410846.0,32538.97
2021-05-04,14687.25,14723.4,14461.5,14496.5,479657079.0,34024.77
2021-05-05,14604.15,14637.9,14506.6,14617.85,437261063.0,28942.47
2021-05-06,14668.35,14743.9,14611.5,14724.8,445281496.0,31015.95
2021-05-07,14816.85,14863.05,14765.5,14823.15,483677266.0,33583.37
2021-05-10,14928.25,14966.9,14892.5,14942.35,510598577.0,31620.64
2021-05-11,14789.7,14900.0,14771.4,14850.75,616204478.0,32955.82
2021-05-12,14823.55,14824.05,14649.7,14696.5,620318215.0,32035.23
2021-05-14,14749.4,14749.65,14591.9,14677.8,602738614.0,39176.28
2021-05-17,14756.25,14938.0,14725.35,14923.15,534516176.0,35571.28
2021-05-18,15067.2,15137.25,15043.7,15108.1,571923125.0,35634.73
2021-05-19,15058.6,15133.4,15008.85,15030.15,563293717.0,31100.21
2021-05-20,15042.6,15069.8,14884.9,14906.05,467455658.0,28002.53
2021-05-21,14987.8,15190.0,14985.85,15175.3,557730470.0,31921.76
2021-05-24,15211.35,15256.25,15145.45,15197.7,566722866.0,32061.04
2021-05-25,15291.75,15293.85,15163.4,15208.45,417323446.0,26871.99
2021-05-26,15257.05,15319.9,15194.95,15301.45,377682051.0,26187.83
2021-05-27,15323.95,15384.55,15272.5,15337.85,682374351.0,48219.93
2021-05-28,15421.2,15469.65,15394.75,15435.65,455582440.0,32992.08
